Variable,event_exposure,event_noexposure,noevent_exposure,noevent_noexposure,event_total,nonevent_total,Orhat,OR.lower,OR.upper,Chisquare,Paper,Relationship
ECG,19,12,63,176,31,239,,,,,Colivicchi,Univariate
ECG,30, ,188, ,41,629,,,,,Costantino,Univariate
ECG,41, ,93, ,44,216,,,,,Del Rosso,Univariate
ECG,,,,,,,,,,,Derose,Univariate
ECG,10, ,34, ,68,225,,,,,Grossman,Univariate
ECG,,,,,,,2.5,1.1,5.6,,Martin,Multivariate
ECG,44, ,106, ,79,605,,,,,Quinn,Univariate
ECG,,,,,,,,,,,Reed,Multivariate
ECG,,,,,,,11.6,4.6,29.5,,Sarasin,Univariate
ECG,123, ,1206, ,173,2411,,,,,Sun 2009,Univariate
ECG,,,,,,,,,,,Thiruganasambandamoorthy,Univariate
ECG,28, ,31, ,39,192,,,,,Kayayurt,Univariate
ECG,41, ,135, ,56,421,,,,,Sun 2007,Univariate
ECG,,,,,,,,,,,Gabayan,Univariate
ECG,,,,,,,23.5,7,78.7,,Oh,Multivariate
ECG,49, ,167, ,79,605,,,,,Quinn 2011,Univariate
Age,27,4,96,243,31,239,,,,,Colivicchi,Univariate
Age,32, ,290, ,41,629,,,,,Costantino,Univariate
Age,37, ,114, ,44,216,,,,,Del Rosso,Univariate
Age,253, ,11329, ,281,21908,,,,,Derose,Univariate
Age,,,,,,,,,,,Grossman,Multivariate
Age,,,,,,,2.8,1,7.8,,Martin,Univariate
Age,,,,,,,,,,,Quinn,Multivariate
Age,,,,,,,,,,,Reed,Univariate
Age,,,,,,,13.4,3,58.5,,Sarasin,Univariate
Age,,,,,,,,,,,Sun 2009,Univariate
Age,29, ,137, ,49,456,,,,,Thiruganasambandamoorthy,Univariate
Age,32, ,68, ,39,192,,,,,Kayayurt,Univariate
Age,43, ,181, ,56,421,,,,,Sun 2007,Univariate
Age,72, ,871, ,147,3883,,,,,Thiruganasambandamoorthy 2016,Univariate
Age,,,,,,,0.789,0.237,2.625,,Numeroso 2016,Univariate
Heart Disease,20, ,144, ,41,629,,,,,Costantino,Univariate
Heart Disease,,,,,,,,,,,Del Rosso,Univariate
Heart Disease,59, ,1516, ,281,21908,,,,,Derose,Multivariate
Heart Disease,19, ,40, ,68,225,,,,,Grossman,Univariate
Heart Disease,,,,,,,,,,,Martin,Multivariate
Heart Disease,19, ,97, ,79,605,,,,,Quinn,Univariate
Heart Disease,,,,,,,,,,,Reed,Univariate
Heart Disease,,,,,,,,,,,Sarasin,Univariate
Heart Disease,43, ,506, ,173,2411,,,,,Sun 2009,Univariate
Heart Disease,17, ,82, ,49,456,,,,,Thiruganasambandamoorthy,Univariate
Heart Disease,11, ,19, ,39,192,,,,,Kayayurt,Univariate
Heart Disease,,,,,,,,,,,Sun 2007,Univariate
Heart Disease,212, ,2839, ,893,34437,,,,,Gabayan,Univariate
Heart Disease,83, ,748, ,138,3639,,,,,Thiruganasambandamoorthy 2016,Univariate
No Prodromes,25,6,69,170,31,239,,,,,Colivicchi,Univariate
No Prodromes,19, ,171, ,41,629,,,,,Costantino,Univariate
No Prodromes,23, ,56, ,44,216,,,,,Del Rosso,Univariate
No Prodromes,,,,,,,,,,,Derose,Multivariate
No Prodromes,,,,,,,,,,,Grossman,Univariate
No Prodromes,,,,,,,,,,,Martin,Multivariate
No Prodromes,54, ,370, ,79,605,,,,,Quinn,Univariate
No Prodromes,,,,,,,,,,,Reed,Univariate
No Prodromes,,,,,,,,,,,Sarasin,Univariate
No Prodromes,40, ,386, ,173,2411,,,,,Sun 2009,Univariate
No Prodromes,13, ,123, ,48,455,,,,,Thiruganasambandamoorthy,Univariate
No Prodromes,20, ,155, ,39,192,,,,,Kayayurt,Univariate
No Prodromes,62, ,914, ,144,3817,,,,,Thiruganasambandamoorthy 2016,Univariate
No Prodromes,,,,,,,0.786,0.289,2.133,,Numeroso 2016,Univariate
Male Gender,18,13,107,132,31,239,,,,,Colivicchi,Univariate
Male Gender,27, ,267, ,41,629,,,,,Costantino,Univariate
Male Gender,34, ,122, ,44,216,,,,,Del Rosso,Multivariate
Male Gender,156, ,9306, ,281,21908,,,,,Derose,Univariate
Male Gender,40, ,81, ,68,225,,,,,Grossman,Multivariate
Male Gender,,,,,,,,,,,Martin,Univariate
Male Gender,,,,,,,,,,,Quinn,Univariate
Male Gender,,,,,,,,,,,Reed,Univariate
Male Gender,,,,,,,,,,,Sarasin,Univariate
Male Gender,102, ,989, ,173,2411,,,,,Sun 2009,Univariate
Male Gender,,,,,,,,,,,Thiruganasambandamoorthy,Univariate
Male Gender,,,,,,,,,,,Kayayurt,Multivariate
Male Gender,37, ,173, ,56,421,,,,,Sun 2007,Univariate
Male Gender,524, ,15055, ,893,34437,,,,,Gabayan,Univariate
Male Gender,,,,,,,2.6,,,5.2,Reed,Univariate
Male Gender,,,,,,,0.651,0.325,1.302,,Numeroso 2014,Univariate
Male Gender,84, ,1708, ,147,3883,,,,,Thiruganasambandamoorthy 2016,Univariate
Male Gender,,,,,,,1.685,0.64,4.434,,Numeroso 2016,Univariate
Cerebrovascular,8, ,78, ,41,629,,,,,Costantino,Univariate
Cerebrovascular,,,,,,,,,,,Del Rosso,Multivariate
Cerebrovascular,35, ,1378, ,281,21908,,,,,Derose,Univariate
Cerebrovascular,,,,,,,,,,,Grossman,Univariate
Cerebrovascular,,,,,,,,,,,Martin,Univariate
Cerebrovascular,,,,,,,,,,,Quinn,Univariate
Cerebrovascular,,,,,,,,,,,Reed,Univariate
Cerebrovascular,,,,,,,,,,,Sarasin,Univariate
Cerebrovascular,,,,,,,,,,,Sun 2009,Univariate
Cerebrovascular,,,,,,,,,,,Thiruganasambandamoorthy,Univariate
Cerebrovascular,,,,,,,,,,,Kayayurt,Univariate
Cerebrovascular,,,,,,,,,,,Sun 2007,Univariate
Cerebrovascular,124, ,3000, ,893,34437,,,,,Gabayan,Multivariate
Arrhythmia,1, ,11, ,41,629,,,,,Costantino,Univariate
Arrhythmia,,,,,,,,,,,Del Rosso,Multivariate
Arrhythmia,91, ,2638, ,281,21908,,,,,Derose,Univariate
Arrhythmia,0, ,1, ,68,225,,,,,Grossman,Univariate
Arrhythmia,,,,,,,5.4,2.1,14.2,,Martin,Univariate
Arrhythmia,15, ,43, ,79,605,,,,,Quinn,Univariate
Arrhythmia,,,,,,,,,,,Reed,Univariate
Arrhythmia,,,,,,,,,,,Sarasin,Univariate
Arrhythmia,52, ,289, ,173,2411,,,,,Sun 2009,Univariate
Arrhythmia,13, ,45, ,49,456,,,,,Thiruganasambandamoorthy,Univariate
Arrhythmia,,,,,,,,,,,Kayayurt,Univariate
